id,sale_price,year_built,year_renovated,bathrooms,bedrooms,floors,sqft_basement
255,621470,1980,2014,1.0,5,2,1468
256,501793,1984,2013,3.0,1,3,1194
257,498896,1992,1999,1.5,5,3,1001
258,1224672,1990,1996,1.0,2,2,186
259,1040810,2019,2016,1.5,4,2,1045
260,393983,1960,1992,2.5,3,1,912
261,984749,1967,2003,2.5,3,2,113
262,484802,1969,0,3.0,4,2,928
263,684151,1979,0,3.0,1,3,270
264,1070201,1999,2013,3.0,5,1,1051
265,623882,1969,1993,1.5,2,2,850
266,258093,1977,0,2.0,5,3,935
267,1029312,1958,1997,2.0,3,2,1154
268,1254115,2003,0,2.0,4,3,118
269,305329,2002,0,2.5,3,3,1144
270,206091,1992,0,2.5,3,3,946
271,1467646,2019,0,2.0,2,1,1377
272,1233695,2009,0,3.0,1,3,631
273,130949,2003,0,1.0,1,2,1481
274,295586,1957,0,2.0,2,2,44
275,595723,1976,1990,1.0,4,3,810
276,448779,2003,0,2.0,5,3,521
277,952312,1999,2024,1.0,4,3,6
278,1118463,1952,0,3.0,5,1,446
279,1109481,1998,0,2.5,1,3,1184
280,548260,2011,1990,2.0,3,1,149
281,941042,1950,2005,2.0,3,3,92
282,222967,1995,0,3.0,4,2,867
283,445269,1988,0,1.5,2,1,705
284,894764,1999,1998,2.0,5,3,1434
285,104520,2003,0,1.0,3,3,130
286,918773,2018,1994,3.0,4,3,1108
287,656171,2019,2018,1.5,2,3,123
288,1054221,1978,0,2.0,1,2,141
289,698210,2012,0,2.0,2,1,966
290,987110,1978,1992,2.5,1,3,64
291,1265530,1984,0,1.5,4,1,587
292,1488044,2005,1993,3.0,2,1,837
293,1120623,2012,2015,1.0,4,3,368
294,424632,1953,1996,2.0,1,3,277
295,498244,1999,0,3.0,3,1,1313
296,722241,1993,1995,2.5,3,1,1493
297,556551,2001,0,2.0,1,1,1322
298,222648,1971,1998,1.5,5,2,860
299,1314629,2009,2010,3.0,5,2,766
300,1237065,1966,2023,1.0,3,2,783
